2014,May,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",22
2012,Aug,Anti-Not Hispanic or Latino,34
2012,Feb,Anti-Catholic,5
2012,Jun,Anti-Multi-Racial,10
2012,Apr,Anti-Female,1
2013,Sep,Anti-American Indian or Alaska Native,12
2014,Dec,Anti-Multi-Racial,7
2014,Nov,Anti-Multi-Racial,6
2012,Dec,Anti-Other Religion,6
2013,Nov,Anti-Multi-Religious,1
2014,Aug,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",21
2012,Nov,Anti-Protestant,5
2012,Apr,Anti-Heterosexual,5
2011,Mar,Anti-White,44
2013,Mar,Anti-Protestant,5
2013,Jan,Anti-Protestant,1
2015,Oct,"Anti-Eastern Orthodox (Greek, Russian, etc)",3
2014,May,Anti-Protestant,1
2014,Jun,Anti-Not Hispanic or Latino,28
2011,Sep,Anti-White,41
2013,Nov,Anti-White,43
2015,Aug,Anti-Black or African American,176
2015,Jun,Anti-Female Homosexual,13
2015,Aug,Anti-Male,2
2014,Feb,Anti-American Indian or Alaska Native,14
2012,Nov,Anti-Catholic,9
2012,Nov,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",31
2011,Mar,Anti-Black or African American,184
2011,Jun,Anti-Protestant,4
2013,Jan,Anti-American Indian or Alaska Native,6
2014,Dec,Anti-Jewish,32
2014,Aug,Anti-Protestant,3
